! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.t.me##a[href*="/WeichreiteKanal" i]
www.x.com##a[href*="/LxdxaxF" i]
x.com##a[href*="/LxdxaxF" i]
www.x.com##a[href*="/docbrandenburg" i]
x.com##a[href*="/docbrandenburg" i]
www.x.com##a[href*="/Reconquete_off" i]
x.com##a[href*="/Reconquete_off" i]
www.facebook.com##a[href*="/irmhild.bossdorf" i]
facebook.com##a[href*="/irmhild.bossdorf" i]
tiktok.com##a[href*="/@rassemblementnational88" i]
www.tiktok.com##a[href*="/@rassemblementnational88" i]
www.x.com##a[href*="/HilaireBouye" i]
x.com##a[href*="/HilaireBouye" i]
www.facebook.com##a[href*="/BeatrixVonStorch" i]
facebook.com##a[href*="/BeatrixVonStorch" i]
linktr.ee##a[href*="/herbertkickl" i]
www.linktr.ee##a[href*="/herbertkickl" i]
www.x.com##a[href*="/MarkusMatzerath" i]
x.com##a[href*="/MarkusMatzerath" i]
www.apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
tiktok.com##a[href*="/@afd0143" i]
www.tiktok.com##a[href*="/@afd0143" i]
www.x.com##a[href*="/marc_jongen" i]
x.com##a[href*="/marc_jongen" i]
www.facebook.com##a[href*="/AfDKVLichtenfels" i]
facebook.com##a[href*="/AfDKVLichtenfels" i]
tiktok.com##a[href*="/@auto_enchere" i]
www.tiktok.com##a[href*="/@auto_enchere" i]
tiktok.com##a[href*="/@kicklherbert" i]
www.tiktok.com##a[href*="/@kicklherbert" i]
tiktok.com##a[href*="/@mutzurwahrheit90" i]
www.tiktok.com##a[href*="/@mutzurwahrheit90" i]
www.youtube.com##a[href*="/JurgenBraunAfD" i]
youtube.com##a[href*="/JurgenBraunAfD" i]
www.youtube.com##a[href*="/@MarineLePenOfficiel" i]
youtube.com##a[href*="/@MarineLePenOfficiel" i]
tiktok.com##a[href*="/@rnational_92" i]
www.tiktok.com##a[href*="/@rnational_92" i]
www.youtube.com##a[href*="/channel/UCXJBRgiZRZvfilIGQ4wN5CQ" i]
youtube.com##a[href*="/channel/UCXJBRgiZRZvfilIGQ4wN5CQ" i]
tiktok.com##a[href*="/@afd3761" i]
www.tiktok.com##a[href*="/@afd3761" i]
tiktok.com##a[href*="/@afdinfokanal" i]
www.tiktok.com##a[href*="/@afdinfokanal" i]
tiktok.com##a[href*="/@afdsachsen" i]
www.tiktok.com##a[href*="/@afdsachsen" i]
www.facebook.com##a[href*="/NicolasBayFN" i]
facebook.com##a[href*="/NicolasBayFN" i]
www.youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
t.me##a[href*="/AfDFraktionVGAK" i]
www.t.me##a[href*="/AfDFraktionVGAK" i]
www.facebook.com##a[href*="/Dr.MarcJongen" i]
facebook.com##a[href*="/Dr.MarcJongen" i]
www.facebook.com##a[href*="/JuKoegel" i]
facebook.com##a[href*="/JuKoegel" i]
tiktok.com##a[href*="/@afd000002" i]
www.tiktok.com##a[href*="/@afd000002" i]
www.facebook.com##a[href*="/afd.lwl" i]
facebook.com##a[href*="/afd.lwl" i]
www.facebook.com##a[href*="/ReneAustAfD/" i]
facebook.com##a[href*="/ReneAustAfD/" i]
instagram.com##a[href*="/afd.bund" i]
www.instagram.com##a[href*="/afd.bund" i]
www.facebook.com##a[href*="/buchheit.markus" i]
facebook.com##a[href*="/buchheit.markus" i]
www.facebook.com##a[href*="/afdrheingautaunus" i]
facebook.com##a[href*="/afdrheingautaunus" i]
www.facebook.com##a[href*="/afdhalle" i]
facebook.com##a[href*="/afdhalle" i]
tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
instagram.com##a[href*="/anja.arndt.afd" i]
www.instagram.com##a[href*="/anja.arndt.afd" i]
tiktok.com##a[href*="/@afd366" i]
www.tiktok.com##a[href*="/@afd366" i]
www.facebook.com##a[href*="/AfD.KV.Muenchen.Land" i]
facebook.com##a[href*="/AfD.KV.Muenchen.Land" i]
instagram.com##a[href*="/marykhan194" i]
www.instagram.com##a[href*="/marykhan194" i]
instagram.com##a[href*="/herbertkickl" i]
www.instagram.com##a[href*="/herbertkickl" i]
www.facebook.com##a[href*="/afd.landtag.hessen" i]
facebook.com##a[href*="/afd.landtag.hessen" i]
tiktok.com##a[href*="/@rassemblementnational04" i]
www.tiktok.com##a[href*="/@rassemblementnational04" i]
www.youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
tiktok.com##a[href*="/@rassemblementnational29" i]
www.tiktok.com##a[href*="/@rassemblementnational29" i]
www.facebook.com##a[href*="/AfD.Leipzig" i]
facebook.com##a[href*="/AfD.Leipzig" i]
tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
www.tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
instagram.com##a[href*="/weichreitetv" i]
www.instagram.com##a[href*="/weichreitetv" i]
www.facebook.com##a[href*="/joernkoenig" i]
facebook.com##a[href*="/joernkoenig" i]
instagram.com##a[href*="/afd.westerwald" i]
www.instagram.com##a[href*="/afd.westerwald" i]
tiktok.com##a[href*="/@michael49.49.2" i]
www.tiktok.com##a[href*="/@michael49.49.2" i]
tiktok.com##a[href*="/@presidentielle_2027" i]
www.tiktok.com##a[href*="/@presidentielle_2027" i]
tiktok.com##a[href*="/@jungefreiheit" i]
www.tiktok.com##a[href*="/@jungefreiheit" i]
www.youtube.com##a[href*="/@afd-fraktion-koeln" i]
youtube.com##a[href*="/@afd-fraktion-koeln" i]
instagram.com##a[href*="/reneaust.afd" i]
www.instagram.com##a[href*="/reneaust.afd" i]
www.youtube.com##a[href*="/@reconqueteloiret3220" i]
youtube.com##a[href*="/@reconqueteloiret3220" i]
www.x.com##a[href*="/realDonaldTrump" i]
x.com##a[href*="/realDonaldTrump" i]
www.facebook.com##a[href*="/jungefreiheit" i]
facebook.com##a[href*="/jungefreiheit" i]
www.youtube.com##a[href*="/@PaulBrandenburgCom" i]
youtube.com##a[href*="/@PaulBrandenburgCom" i]
instagram.com##a[href*="/ericzemmour_" i]
www.instagram.com##a[href*="/ericzemmour_" i]
www.youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
instagram.com##a[href*="/matzerathm" i]
www.instagram.com##a[href*="/matzerathm" i]
tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.facebook.com##a[href*="/afd.bayern" i]
facebook.com##a[href*="/afd.bayern" i]
tiktok.com##a[href*="/@tomasz.froelich" i]
www.tiktok.com##a[href*="/@tomasz.froelich" i]
www.facebook.com##a[href*="/BvmsAfd" i]
facebook.com##a[href*="/BvmsAfd" i]
www.facebook.com##a[href*="/afdleipzig" i]
facebook.com##a[href*="/afdleipzig" i]
www.facebook.com##a[href*="/AfD.ABI" i]
facebook.com##a[href*="/AfD.ABI" i]
www.youtube.com##a[href*="/@generationz1266" i]
youtube.com##a[href*="/@generationz1266" i]
tiktok.com##a[href*="/@afd.zerbst" i]
www.tiktok.com##a[href*="/@afd.zerbst" i]
theplattform.net##a[href*="/c/paulbrandenburg.com" i]
www.theplattform.net##a[href*="/c/paulbrandenburg.com" i]
www.youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
www.youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
www.x.com##a[href*="/AfDimBundestag" i]
x.com##a[href*="/AfDimBundestag" i]
tiktok.com##a[href*="/@alice_weidel_afd" i]
www.tiktok.com##a[href*="/@alice_weidel_afd" i]
instagram.com##a[href*="/fpoe_tv" i]
www.instagram.com##a[href*="/fpoe_tv" i]
instagram.com##a[href*="/afdbremerhaven" i]
www.instagram.com##a[href*="/afdbremerhaven" i]
music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
t.me##a[href*="/HKickl" i]
www.t.me##a[href*="/HKickl" i]
tiktok.com##a[href*="/@barguzin_71" i]
www.tiktok.com##a[href*="/@barguzin_71" i]
cafepress.com##a[href*="/shop/wodanesdag" i]
www.cafepress.com##a[href*="/shop/wodanesdag" i]
www.youtube.com##a[href*="/c/paulbrandenburgcom" i]
youtube.com##a[href*="/c/paulbrandenburgcom" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
www.facebook.com##a[href*="/AfDHeide" i]
facebook.com##a[href*="/AfDHeide" i]
tiktok.com##a[href*="/@lerassemblementnational" i]
www.tiktok.com##a[href*="/@lerassemblementnational" i]
www.facebook.com##a[href*="/afd.bremennord" i]
facebook.com##a[href*="/afd.bremennord" i]
instagram.com##a[href*="/alexanderjungbluth" i]
www.instagram.com##a[href*="/alexanderjungbluth" i]
www.facebook.com##a[href*="/reconquete2022" i]
facebook.com##a[href*="/reconquete2022" i]
tiktok.com##a[href*="/@2027rn" i]
www.tiktok.com##a[href*="/@2027rn" i]
www.facebook.com##a[href*="/Regionalfernsehen" i]
facebook.com##a[href*="/Regionalfernsehen" i]
tiktok.com##a[href*="/@petrbystronafd" i]
www.tiktok.com##a[href*="/@petrbystronafd" i]
instagram.com##a[href*="/afdherford" i]
www.instagram.com##a[href*="/afdherford" i]
www.x.com##a[href*="/tomaszfroelich" i]
x.com##a[href*="/tomaszfroelich" i]
www.facebook.com##a[href*="/afdfraktionol" i]
facebook.com##a[href*="/afdfraktionol" i]
www.x.com##a[href*="/NicolasBay_" i]
x.com##a[href*="/NicolasBay_" i]
tiktok.com##a[href*="/@afd.fraktion.nrw" i]
www.tiktok.com##a[href*="/@afd.fraktion.nrw" i]
tiktok.com##a[href*="/@drberndbaumann" i]
www.tiktok.com##a[href*="/@drberndbaumann" i]
instagram.com##a[href*="/irmhildbossdorf.afd" i]
www.instagram.com##a[href*="/irmhildbossdorf.afd" i]
www.x.com##a[href*="/MLP_officiel" i]
x.com##a[href*="/MLP_officiel" i]
www.x.com##a[href*="/GenZemmour" i]
x.com##a[href*="/GenZemmour" i]
www.youtube.com##a[href*="/@AfDAktuell" i]
youtube.com##a[href*="/@AfDAktuell" i]
www.facebook.com##a[href*="/afdmuc" i]
facebook.com##a[href*="/afdmuc" i]
tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.facebook.com##a[href*="/AfD.KV.GROSSGERAU" i]
facebook.com##a[href*="/AfD.KV.GROSSGERAU" i]
www.x.com##a[href*="/bremen_afd" i]
x.com##a[href*="/bremen_afd" i]
instagram.com##a[href*="/afd_mh" i]
www.instagram.com##a[href*="/afd_mh" i]
www.facebook.com##a[href*="/afd.bayern.kv.muenchen.ost" i]
facebook.com##a[href*="/afd.bayern.kv.muenchen.ost" i]
tiktok.com##a[href*="/@mr_afd" i]
www.tiktok.com##a[href*="/@mr_afd" i]
instagram.com##a[href*="/markus.buchheit" i]
www.instagram.com##a[href*="/markus.buchheit" i]
www.facebook.com##a[href*="/bystronpetr" i]
facebook.com##a[href*="/bystronpetr" i]
www.facebook.com##a[href*="/hans.neuhoff.73" i]
facebook.com##a[href*="/hans.neuhoff.73" i]
instagram.com##a[href*="/petr.bystron" i]
www.instagram.com##a[href*="/petr.bystron" i]
www.facebook.com##a[href*="/@afd.rheinsieg" i]
facebook.com##a[href*="/@afd.rheinsieg" i]
instagram.com##a[href*="/hilaire_bouye" i]
www.instagram.com##a[href*="/hilaire_bouye" i]
instagram.com##a[href*="/jungefreiheit" i]
www.instagram.com##a[href*="/jungefreiheit" i]
tiktok.com##a[href*="/@rn2027ourien" i]
www.tiktok.com##a[href*="/@rn2027ourien" i]
www.youtube.com##a[href*="/@Andreash7811" i]
youtube.com##a[href*="/@Andreash7811" i]
www.facebook.com##a[href*="/afddresden" i]
facebook.com##a[href*="/afddresden" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
www.x.com##a[href*="/BuchheitMarkus" i]
x.com##a[href*="/BuchheitMarkus" i]
tiktok.com##a[href*="/@prof.zerbin.afd" i]
www.tiktok.com##a[href*="/@prof.zerbin.afd" i]
www.x.com##a[href*="/mary_khan94" i]
x.com##a[href*="/mary_khan94" i]
t.me##a[href*="/generationzemmour" i]
www.t.me##a[href*="/generationzemmour" i]
www.youtube.com##a[href*="/@Nicolas_Bay" i]
youtube.com##a[href*="/@Nicolas_Bay" i]
www.youtube.com##a[href*="/c/PetrBystronAfD" i]
youtube.com##a[href*="/c/PetrBystronAfD" i]
instagram.com##a[href*="/patriotsep" i]
www.instagram.com##a[href*="/patriotsep" i]
tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
www.tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
crossiety.app##a[href*="/groups/17745" i]
www.crossiety.app##a[href*="/groups/17745" i]
www.x.com##a[href*="/AfD" i]
x.com##a[href*="/AfD" i]
tiktok.com##a[href*="/@zemmour_eric" i]
www.tiktok.com##a[href*="/@zemmour_eric" i]
t.me##a[href*="/freiheitstrychlerde" i]
www.t.me##a[href*="/freiheitstrychlerde" i]
t.me##a[href*="/reconquete_off" i]
www.t.me##a[href*="/reconquete_off" i]
tiktok.com##a[href*="/@deutschland833" i]
www.tiktok.com##a[href*="/@deutschland833" i]
linktr.ee##a[href*="/fpoe" i]
www.linktr.ee##a[href*="/fpoe" i]
www.youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
youtube.com##a[href*="/@dr.marcjongenmdbafd8192" i]
tiktok.com##a[href*="/@afd_brandenburg" i]
www.tiktok.com##a[href*="/@afd_brandenburg" i]
www.facebook.com##a[href*="/afdkreissteinfurt" i]
facebook.com##a[href*="/afdkreissteinfurt" i]
t.me##a[href*="/ronaldglaeser" i]
www.t.me##a[href*="/ronaldglaeser" i]
www.facebook.com##a[href*="/SachsenAnhalt.AfD" i]
facebook.com##a[href*="/SachsenAnhalt.AfD" i]
tiktok.com##a[href*="/@rassemblementnational28" i]
www.tiktok.com##a[href*="/@rassemblementnational28" i]
www.facebook.com##a[href*="/Alexander.Sell100" i]
facebook.com##a[href*="/Alexander.Sell100" i]
t.me##a[href*="/tomaszfroelich" i]
www.t.me##a[href*="/tomaszfroelich" i]
instagram.com##a[href*="/auf1.tv" i]
www.instagram.com##a[href*="/auf1.tv" i]
instagram.com##a[href*="/generation_zemmour" i]
www.instagram.com##a[href*="/generation_zemmour" i]
tiktok.com##a[href*="/@bjoernhoecke" i]
www.tiktok.com##a[href*="/@bjoernhoecke" i]
tiktok.com##a[href*="/@afddiebesten" i]
www.tiktok.com##a[href*="/@afddiebesten" i]
www.youtube.com##a[href*="/@AfDFraktionHamburg" i]
youtube.com##a[href*="/@AfDFraktionHamburg" i]
tiktok.com##a[href*="/@afd.supporter" i]
www.tiktok.com##a[href*="/@afd.supporter" i]
t.me##a[href*="/reneaust" i]
www.t.me##a[href*="/reneaust" i]
www.youtube.com##a[href*="/@AfDFraktionSachsenAnhalt/videos" i]
youtube.com##a[href*="/@AfDFraktionSachsenAnhalt/videos" i]
instagram.com##a[href*="/afd_jugend_leipzig" i]
www.instagram.com##a[href*="/afd_jugend_leipzig" i]
tiktok.com##a[href*="/@jordanbardella" i]
www.tiktok.com##a[href*="/@jordanbardella" i]
www.x.com##a[href*="/weichreite" i]
x.com##a[href*="/weichreite" i]
www.x.com##a[href*="/petrbystronafd" i]
x.com##a[href*="/petrbystronafd" i]
tiktok.com##a[href*="/@afd_jibbit" i]
www.tiktok.com##a[href*="/@afd_jibbit" i]
tiktok.com##a[href*="/@afd_supporter_" i]
www.tiktok.com##a[href*="/@afd_supporter_" i]
tiktok.com##a[href*="/@fpoe_at" i]
www.tiktok.com##a[href*="/@fpoe_at" i]
www.facebook.com##a[href*="/arno.bausemer" i]
facebook.com##a[href*="/arno.bausemer" i]
www.facebook.com##a[href*="/AfDRatsgruppeMS" i]
facebook.com##a[href*="/AfDRatsgruppeMS" i]
www.whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
tiktok.com##a[href*="/@afd_die1" i]
www.tiktok.com##a[href*="/@afd_die1" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
radio.de##a[href*="/podcast/nacktes-niveau" i]
www.radio.de##a[href*="/podcast/nacktes-niveau" i]
instagram.com##a[href*="/nicolas_bay_fn" i]
www.instagram.com##a[href*="/nicolas_bay_fn" i]
www.youtube.com##a[href*="/@linas.7782" i]
youtube.com##a[href*="/@linas.7782" i]
instagram.com##a[href*="/pascal.pfannes" i]
www.instagram.com##a[href*="/pascal.pfannes" i]
t.me##a[href*="/paulbrandenburg" i]
www.t.me##a[href*="/paulbrandenburg" i]
t.me##a[href*="/marykhanafd" i]
www.t.me##a[href*="/marykhanafd" i]
t.me##a[href*="/afdfraktionimbundestag" i]
www.t.me##a[href*="/afdfraktionimbundestag" i]
tiktok.com##a[href*="/@dieterstein3" i]
www.tiktok.com##a[href*="/@dieterstein3" i]
tiktok.com##a[href*="/@afd_im_erftkreis" i]
www.tiktok.com##a[href*="/@afd_im_erftkreis" i]
tiktok.com##a[href*="/@rassemblement_national09" i]
www.tiktok.com##a[href*="/@rassemblement_national09" i]
www.facebook.com##a[href*="/2017.afd" i]
facebook.com##a[href*="/2017.afd" i]
instagram.com##a[href*="/afd_oldenburg_land" i]
www.instagram.com##a[href*="/afd_oldenburg_land" i]
www.facebook.com##a[href*="/Christine.Anderson.AfD" i]
facebook.com##a[href*="/Christine.Anderson.AfD" i]
www.facebook.com##a[href*="/DrBerndBaumann" i]
facebook.com##a[href*="/DrBerndBaumann" i]
tiktok.com##a[href*="/@flaviusadf" i]
www.tiktok.com##a[href*="/@flaviusadf" i]
www.youtube.com##a[href*="/@guillaumepeltier9110" i]
youtube.com##a[href*="/@guillaumepeltier9110" i]
tiktok.com##a[href*="/@julienodoul" i]
www.tiktok.com##a[href*="/@julienodoul" i]
www.x.com##a[href*="/elonmusk" i]
x.com##a[href*="/elonmusk" i]
www.facebook.com##a[href*="/PatriotsEP" i]
facebook.com##a[href*="/PatriotsEP" i]
tiktok.com##a[href*="/@rnational_off" i]
www.tiktok.com##a[href*="/@rnational_off" i]
www.youtube.com##a[href*="/@AfDBremerhaven" i]
youtube.com##a[href*="/@AfDBremerhaven" i]
www.facebook.com##a[href*="/TinoAfD" i]
facebook.com##a[href*="/TinoAfD" i]
t.me##a[href*="/KlagemauerTV" i]
www.t.me##a[href*="/KlagemauerTV" i]
tiktok.com##a[href*="/@afddeutschland10" i]
www.tiktok.com##a[href*="/@afddeutschland10" i]
www.x.com##a[href*="/PatriotsEP" i]
x.com##a[href*="/PatriotsEP" i]
tiktok.com##a[href*="/@afd000003" i]
www.tiktok.com##a[href*="/@afd000003" i]
instagram.com##a[href*="/afdbremenstadt" i]
www.instagram.com##a[href*="/afdbremenstadt" i]
www.facebook.com##a[href*="/GenerationZemmour" i]
facebook.com##a[href*="/GenerationZemmour" i]
instagram.com##a[href*="/drberndbaumann" i]
www.instagram.com##a[href*="/drberndbaumann" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
www.facebook.com##a[href*="/AfDKoeln" i]
facebook.com##a[href*="/AfDKoeln" i]
www.facebook.com##a[href*="/afdimbundestag" i]
facebook.com##a[href*="/afdimbundestag" i]
instagram.com##a[href*="/afd.muenster" i]
www.instagram.com##a[href*="/afd.muenster" i]
www.x.com##a[href*="/Junge_Freiheit" i]
x.com##a[href*="/Junge_Freiheit" i]
instagram.com##a[href*="/AfDimBundestag" i]
www.instagram.com##a[href*="/AfDimBundestag" i]
www.x.com##a[href*="/vilimsky" i]
x.com##a[href*="/vilimsky" i]
tiktok.com##a[href*="/@tomy.327glas" i]
www.tiktok.com##a[href*="/@tomy.327glas" i]
www.youtube.com##a[href*="/@AfDimEUParlament" i]
youtube.com##a[href*="/@AfDimEUParlament" i]
t.me##a[href*="/Reichsfoto" i]
www.t.me##a[href*="/Reichsfoto" i]
tiktok.com##a[href*="/@afd.bremerhaven" i]
www.tiktok.com##a[href*="/@afd.bremerhaven" i]
t.me##a[href*="/afddresden" i]
www.t.me##a[href*="/afddresden" i]
www.x.com##a[href*="/Tino_Chrupalla" i]
x.com##a[href*="/Tino_Chrupalla" i]
tiktok.com##a[href*="/@lernetlapolitique" i]
www.tiktok.com##a[href*="/@lernetlapolitique" i]
www.facebook.com##a[href*="/fpoe" i]
facebook.com##a[href*="/fpoe" i]
www.x.com##a[href*="/auf1tv" i]
x.com##a[href*="/auf1tv" i]
tiktok.com##a[href*="/@afd_bestofclips" i]
www.tiktok.com##a[href*="/@afd_bestofclips" i]
instagram.com##a[href*="/afdfraktionkoeln" i]
www.instagram.com##a[href*="/afdfraktionkoeln" i]
t.me##a[href*="/JUNGE_FREIHEIT_Official" i]
www.t.me##a[href*="/JUNGE_FREIHEIT_Official" i]
www.facebook.com##a[href*="/61563579493933" i]
facebook.com##a[href*="/61563579493933" i]
www.rumble.com##a[href*="/paulbrandenburgcom" i]
rumble.com##a[href*="/paulbrandenburgcom" i]
www.linkedin.com##a[href*="/company/parti-reconquete" i]
linkedin.com##a[href*="/company/parti-reconquete" i]
www.facebook.com##a[href*="/AfD.Bayern.Landtag" i]
facebook.com##a[href*="/AfD.Bayern.Landtag" i]
www.facebook.com##a[href*="/gerrithuy.afd" i]
facebook.com##a[href*="/gerrithuy.afd" i]
tiktok.com##a[href*="/@rassemblement_nat" i]
www.tiktok.com##a[href*="/@rassemblement_nat" i]
www.youtube.com##a[href*="/@markusbuchheit3541" i]
youtube.com##a[href*="/@markusbuchheit3541" i]
tiktok.com##a[href*="/@rnrassemblement_national" i]
www.tiktok.com##a[href*="/@rnrassemblement_national" i]
tiktok.com##a[href*="/@afd.eu" i]
www.tiktok.com##a[href*="/@afd.eu" i]
www.youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
tiktok.com##a[href*="/@afdbayernlv" i]
www.tiktok.com##a[href*="/@afdbayernlv" i]
tiktok.com##a[href*="/@afd.support" i]
www.tiktok.com##a[href*="/@afd.support" i]
tiktok.com##a[href*="/@muenzenmaier" i]
www.tiktok.com##a[href*="/@muenzenmaier" i]
tiktok.com##a[href*="/@gemeinsamblau" i]
www.tiktok.com##a[href*="/@gemeinsamblau" i]
tiktok.com##a[href*="/@rasemblementnational" i]
www.tiktok.com##a[href*="/@rasemblementnational" i]
instagram.com##a[href*="/afd.fraktion_vg.ak" i]
www.instagram.com##a[href*="/afd.fraktion_vg.ak" i]
www.x.com##a[href*="/IrmhildBoss" i]
x.com##a[href*="/IrmhildBoss" i]
tiktok.com##a[href*="/@blaugedacht" i]
www.tiktok.com##a[href*="/@blaugedacht" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.facebook.com##a[href*="/afdfuenea" i]
facebook.com##a[href*="/afdfuenea" i]
tiktok.com##a[href*="/@afdseit2013" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
instagram.com##a[href*="/marine_lepen" i]
